uczelnia_id;Uczelnia
60;Uniwersytet Sportu i Turystyki
61;Politechnika Krolewska
62;Uniwersytet Sportu i Turystyki
63;Politechnika Krolewska
64;Politechnika Krolewska
65;Politechnika Informatyczno-Elektroniczna
66;Politechnika Informatyczno-Elektroniczna
67;Politechnika Informatyczno-Elektroniczna
68;Politechnika Krolewska
69;Uniwersytet Krolewski
70;Politechnika Informatyczno-Elektroniczna
71;Politechnika Informatyczno-Elektroniczna
72;Uniwersytet Krolewski
73;Uniwersytet Pedagogiczny
74;Politechnika Krolewska
75;Politechnika Informatyczno-Elektroniczna
76;Politechnika Krolewska
77;Uniwersytet Pedagogiczny
78;Politechnika Informatyczno-Elektroniczna
79;Politechnika Informatyczno-Elektroniczna
80;Politechnika Informatyczno-Elektroniczna
81;Uniwersytet Sportu i Turystyki
82;Uniwersytet Krolewski
83;Uniwersytet Rolniczy
84;Uniwersytet Sportu i Turystyki
85;Uniwersytet Krolewski
86;Uniwersytet Krolewski
87;Politechnika Krolewska
88;Uniwersytet Krolewski
89;Uniwersytet Krolewski
90;Akademia Sztuk Pieknych
91;Politechnika Krolewska
92;Politechnika Informatyczno-Elektroniczna
93;Uniwersytet Krolewski
94;Politechnika Krolewska
95;Politechnika Informatyczno-Elektroniczna
96;Uniwersytet Krolewski
97;Uniwersytet Krolewski
98;Politechnika Informatyczno-Elektroniczna
99;Politechnika Informatyczno-Elektroniczna
100;Politechnika Informatyczno-Elektroniczna
101;Politechnika Informatyczno-Elektroniczna
102;Politechnika Informatyczno-Elektroniczna
103;Uniwersytet Krolewski
104;Uniwersytet Ekonomiczny
105;Politechnika Informatyczno-Elektroniczna
106;Uniwersytet Rolniczy
107;Uniwersytet Pedagogiczny
108;Politechnika Informatyczno-Elektroniczna
109;Politechnika Informatyczno-Elektroniczna
110;Politechnika Informatyczno-Elektroniczna
111;Uniwersytet Ekonomiczny
112;Politechnika Krolewska
113;Politechnika Krolewska
114;Politechnika Krolewska
115;Politechnika Krolewska
116;Politechnika Informatyczno-Elektroniczna
117;Politechnika Krolewska
118;Uniwersytet Rolniczy
119;Politechnika Informatyczno-Elektroniczna
120;Politechnika Informatyczno-Elektroniczna
121;Politechnika Informatyczno-Elektroniczna
122;Uniwersytet Krolewski
123;Politechnika Krolewska
124;Uniwersytet Krolewski
125;Politechnika Informatyczno-Elektroniczna
126;Politechnika Krolewska
127;Politechnika Krolewska
128;Politechnika Krolewska
129;Politechnika Krolewska
130;Uniwersytet Krolewski
131;Uniwersytet Krolewski
132;Politechnika Krolewska
133;Uniwersytet Krolewski
134;Politechnika Informatyczno-Elektroniczna
135;Uniwersytet Rolniczy
136;Politechnika Krolewska
137;Politechnika Informatyczno-Elektroniczna
138;Politechnika Informatyczno-Elektroniczna
139;Politechnika Informatyczno-Elektroniczna
140;Politechnika Informatyczno-Elektroniczna
141;Politechnika Informatyczno-Elektroniczna
142;Politechnika Krolewska
143;Politechnika Informatyczno-Elektroniczna
144;Uniwersytet Krolewski
145;Uniwersytet Krolewski
146;Politechnika Informatyczno-Elektroniczna
147;Uniwersytet Krolewski
148;Politechnika Informatyczno-Elektroniczna
149;Akademia Sztuk Pieknych
150;Politechnika Informatyczno-Elektroniczna
151;Politechnika Krolewska
152;Politechnika Krolewska
153;Politechnika Informatyczno-Elektroniczna
154;Uniwersytet Krolewski
155;Uniwersytet Ekonomiczny
156;Uniwersytet Krolewski
157;Politechnika Krolewska
158;Politechnika Informatyczno-Elektroniczna
159;Politechnika Informatyczno-Elektroniczna
160;Politechnika Informatyczno-Elektroniczna
161;Politechnika Informatyczno-Elektroniczna
162;Politechnika Informatyczno-Elektroniczna
163;Politechnika Krolewska
164;Uniwersytet Krolewski
165;Politechnika Krolewska
166;Politechnika Informatyczno-Elektroniczna
167;Politechnika Informatyczno-Elektroniczna
168;Politechnika Informatyczno-Elektroniczna
169;Uniwersytet Rolniczy
170;Politechnika Krolewska
171;Uniwersytet Krolewski
172;Uniwersytet Pedagogiczny
173;Politechnika Krolewska
174;Politechnika Informatyczno-Elektroniczna
175;Politechnika Informatyczno-Elektroniczna
176;Politechnika Krolewska
177;Uniwersytet Krolewski
178;Uniwersytet Krolewski
179;Politechnika Informatyczno-Elektroniczna
180;Politechnika Informatyczno-Elektroniczna
181;Uniwersytet Krolewski
182;Uniwersytet Krolewski
183;Politechnika Krolewska
184;Politechnika Informatyczno-Elektroniczna
185;Uniwersytet Pedagogiczny
186;Uniwersytet Krolewski
187;Akademia Sztuk Pieknych
188;Politechnika Informatyczno-Elektroniczna
189;Uniwersytet Rolniczy
190;Uniwersytet Krolewski
191;Uniwersytet Krolewski
192;Politechnika Krolewska
193;Uniwersytet Rolniczy
194;Politechnika Informatyczno-Elektroniczna
195;Uniwersytet Sportu i Turystyki
196;Politechnika Informatyczno-Elektroniczna
197;Politechnika Informatyczno-Elektroniczna
198;Uniwersytet Krolewski
199;Uniwersytet Krolewski
200;Politechnika Krolewska
201;Uniwersytet Krolewski
202;Uniwersytet Krolewski
203;Uniwersytet Ekonomiczny
204;Politechnika Krolewska
205;Politechnika Krolewska
206;Akademia Sztuk Pieknych
207;Politechnika Krolewska
208;Uniwersytet Sportu i Turystyki
209;Uniwersytet Rolniczy
210;Politechnika Informatyczno-Elektroniczna
211;Uniwersytet Sportu i Turystyki
212;Uniwersytet Krolewski
213;Politechnika Informatyczno-Elektroniczna
214;Uniwersytet Krolewski
215;Politechnika Informatyczno-Elektroniczna
216;Politechnika Krolewska
217;Uniwersytet Krolewski
218;Uniwersytet Rolniczy
219;Uniwersytet Krolewski
220;Politechnika Informatyczno-Elektroniczna
221;Uniwersytet Muzyczny
222;Uniwersytet Krolewski
223;Uniwersytet Krolewski
224;Uniwersytet Krolewski
225;Politechnika Krolewska
226;Uniwersytet Ekonomiczny
227;Uniwersytet Sportu i Turystyki
228;Politechnika Informatyczno-Elektroniczna
229;Uniwersytet Krolewski
230;Politechnika Informatyczno-Elektroniczna
231;Politechnika Informatyczno-Elektroniczna
232;Politechnika Informatyczno-Elektroniczna
233;Uniwersytet Krolewski
234;Politechnika Krolewska
235;Politechnika Krolewska
236;Uniwersytet Sportu i Turystyki
237;Uniwersytet Krolewski
238;Politechnika Krolewska
239;Politechnika Informatyczno-Elektroniczna
240;Uniwersytet Krolewski
241;Akademia Sztuk Pieknych
242;Uniwersytet Krolewski
243;Politechnika Krolewska
244;Uniwersytet Krolewski
245;Politechnika Krolewska
246;Uniwersytet Krolewski
247;Uniwersytet Krolewski
248;Politechnika Krolewska
249;Uniwersytet Krolewski
250;Politechnika Informatyczno-Elektroniczna
251;Politechnika Krolewska
252;Uniwersytet Krolewski
253;Uniwersytet Ekonomiczny
254;Uniwersytet Krolewski
255;Politechnika Informatyczno-Elektroniczna
256;Uniwersytet Krolewski
257;Uniwersytet Ekonomiczny
258;Politechnika Informatyczno-Elektroniczna
259;Uniwersytet Krolewski
260;Uniwersytet Krolewski
261;Wyzsza Szko�a Techniczna
262;Politechnika Informatyczno-Elektroniczna
263;Uniwersytet Krolewski
264;Uniwersytet Krolewski
265;Uniwersytet Krolewski
266;Uniwersytet Ekonomiczny
267;Politechnika Krolewska
268;Politechnika Informatyczno-Elektroniczna
269;Uniwersytet Pedagogiczny
270;Politechnika Informatyczno-Elektroniczna
271;Politechnika Informatyczno-Elektroniczna
272;Uniwersytet Rolniczy
273;Uniwersytet Krolewski
274;Politechnika Krolewska
275;Politechnika Informatyczno-Elektroniczna
276;Uniwersytet Pedagogiczny
277;Uniwersytet Krolewski
278;Politechnika Informatyczno-Elektroniczna
279;Politechnika Informatyczno-Elektroniczna
280;Uniwersytet Rolniczy
281;Uniwersytet Rolniczy
282;Politechnika Informatyczno-Elektroniczna
283;Politechnika Informatyczno-Elektroniczna
284;Politechnika Krolewska
285;Politechnika Krolewska
286;Akademia Sztuk Pieknych
287;Uniwersytet Rolniczy
288;Uniwersytet Krolewski
289;Uniwersytet Krolewski
290;Politechnika Krolewska
291;Politechnika Krolewska
292;Akademia Sztuk Pieknych
293;Uniwersytet Krolewski
294;Politechnika Informatyczno-Elektroniczna
295;Uniwersytet Ekonomiczny
296;Uniwersytet Rolniczy
297;Uniwersytet Krolewski
298;Politechnika Informatyczno-Elektroniczna
299;Politechnika Krolewska
300;Politechnika Krolewska
301;Politechnika Informatyczno-Elektroniczna
302;Politechnika Krolewska
303;Uniwersytet Krolewski
304;Politechnika Informatyczno-Elektroniczna
305;Politechnika Krolewska
306;Uniwersytet Krolewski
307;Uniwersytet Krolewski
308;Uniwersytet Krolewski
309;Uniwersytet Krolewski
310;Uniwersytet Krolewski
311;Uniwersytet Krolewski
312;Uniwersytet Pedagogiczny
313;Politechnika Informatyczno-Elektroniczna
314;Politechnika Krolewska
315;Uniwersytet Krolewski
316;Politechnika Informatyczno-Elektroniczna
317;Politechnika Krolewska
318;Politechnika Informatyczno-Elektroniczna
319;Politechnika Informatyczno-Elektroniczna
320;Politechnika Informatyczno-Elektroniczna
321;Uniwersytet Krolewski
322;Uniwersytet Sportu i Turystyki
323;Politechnika Informatyczno-Elektroniczna
324;Uniwersytet Pedagogiczny
325;Politechnika Krolewska
326;Uniwersytet Krolewski
327;Politechnika Informatyczno-Elektroniczna
328;Politechnika Informatyczno-Elektroniczna
329;Uniwersytet Krolewski
330;Politechnika Informatyczno-Elektroniczna
331;Politechnika Krolewska
332;Politechnika Krolewska
333;Politechnika Informatyczno-Elektroniczna
334;Uniwersytet Sportu i Turystyki
335;Uniwersytet Krolewski
336;Uniwersytet Pedagogiczny
337;Politechnika Informatyczno-Elektroniczna
338;Uniwersytet Krolewski
339;Uniwersytet Krolewski
340;Uniwersytet Pedagogiczny
341;Uniwersytet Krolewski
342;Politechnika Krolewska
343;Politechnika Krolewska
344;Politechnika Informatyczno-Elektroniczna
345;Politechnika Krolewska
346;Politechnika Krolewska
347;Uniwersytet Rolniczy
348;Politechnika Krolewska
349;Uniwersytet Rolniczy
350;Uniwersytet Ekonomiczny
351;Akademia Sztuk Pieknych
352;Politechnika Informatyczno-Elektroniczna
353;Politechnika Krolewska
354;Politechnika Informatyczno-Elektroniczna
355;Politechnika Informatyczno-Elektroniczna
356;Politechnika Informatyczno-Elektroniczna
357;Uniwersytet Krolewski
358;Uniwersytet Krolewski
359;Politechnika Informatyczno-Elektroniczna
360;Politechnika Informatyczno-Elektroniczna
361;Politechnika Informatyczno-Elektroniczna
362;Politechnika Informatyczno-Elektroniczna
363;Uniwersytet Rolniczy
364;Politechnika Informatyczno-Elektroniczna
365;Politechnika Krolewska
366;Politechnika Krolewska
367;Politechnika Informatyczno-Elektroniczna
368;Politechnika Informatyczno-Elektroniczna
369;Politechnika Informatyczno-Elektroniczna
370;Politechnika Informatyczno-Elektroniczna
371;Politechnika Informatyczno-Elektroniczna
372;Uniwersytet Krolewski
373;Uniwersytet Krolewski
374;Politechnika Informatyczno-Elektroniczna
375;Uniwersytet Ekonomiczny
376;Politechnika Informatyczno-Elektroniczna
377;Politechnika Informatyczno-Elektroniczna
378;Uniwersytet Krolewski
379;Politechnika Krolewska
380;Uniwersytet Sportu i Turystyki
381;Politechnika Informatyczno-Elektroniczna
382;Politechnika Informatyczno-Elektroniczna
383;Uniwersytet Krolewski
384;Uniwersytet Sportu i Turystyki
385;Uniwersytet Krolewski
386;Politechnika Informatyczno-Elektroniczna
387;Uniwersytet Krolewski
388;Politechnika Informatyczno-Elektroniczna
389;Uniwersytet Krolewski
390;Politechnika Informatyczno-Elektroniczna
391;Politechnika Informatyczno-Elektroniczna
392;Uniwersytet Krolewski
393;Politechnika Informatyczno-Elektroniczna
394;Politechnika Informatyczno-Elektroniczna
395;Politechnika Informatyczno-Elektroniczna
396;Politechnika Informatyczno-Elektroniczna
397;Politechnika Informatyczno-Elektroniczna
398;Politechnika Informatyczno-Elektroniczna
399;Politechnika Informatyczno-Elektroniczna
400;Politechnika Informatyczno-Elektroniczna
401;Politechnika Krolewska
402;Politechnika Krolewska
403;Politechnika Krolewska
404;Politechnika Informatyczno-Elektroniczna
405;Uniwersytet Krolewski
406;Politechnika Informatyczno-Elektroniczna
407;Politechnika Informatyczno-Elektroniczna
408;Wyzsza Szko�a Techniczna
409;Wyzsza Szko�a Techniczna
410;Politechnika Krolewska
411;Uniwersytet Sportu i Turystyki
412;Politechnika Informatyczno-Elektroniczna
413;Politechnika Informatyczno-Elektroniczna
414;Politechnika Informatyczno-Elektroniczna
415;Uniwersytet Krolewski
416;Uniwersytet Krolewski
417;Politechnika Informatyczno-Elektroniczna
418;Politechnika Informatyczno-Elektroniczna
419;Politechnika Krolewska
420;Politechnika Informatyczno-Elektroniczna
421;Politechnika Informatyczno-Elektroniczna
422;Uniwersytet Sportu i Turystyki
423;Uniwersytet Krolewski
424;Politechnika Informatyczno-Elektroniczna
425;Uniwersytet Krolewski
426;Politechnika Informatyczno-Elektroniczna
427;Politechnika Krolewska
428;Politechnika Informatyczno-Elektroniczna
429;Politechnika Informatyczno-Elektroniczna
430;Politechnika Informatyczno-Elektroniczna
431;Uniwersytet Rolniczy
432;Uniwersytet Krolewski
433;Politechnika Informatyczno-Elektroniczna
434;Politechnika Informatyczno-Elektroniczna
435;Uniwersytet Ekonomiczny
436;Politechnika Informatyczno-Elektroniczna
437;Politechnika Informatyczno-Elektroniczna
438;Politechnika Krolewska
439;Uniwersytet Krolewski
440;Politechnika Krolewska
441;Uniwersytet Krolewski
442;Politechnika Krolewska
443;Politechnika Informatyczno-Elektroniczna
444;Politechnika Informatyczno-Elektroniczna
445;Politechnika Krolewska
446;Politechnika Krolewska
447;Politechnika Informatyczno-Elektroniczna
448;Uniwersytet Ekonomiczny
449;Politechnika Informatyczno-Elektroniczna
450;Uniwersytet Muzyczny
451;Politechnika Krolewska
452;Politechnika Informatyczno-Elektroniczna
453;Politechnika Informatyczno-Elektroniczna
454;Politechnika Informatyczno-Elektroniczna
455;Uniwersytet Krolewski
456;Politechnika Informatyczno-Elektroniczna
457;Uniwersytet Ekonomiczny
458;Politechnika Informatyczno-Elektroniczna
459;Uniwersytet Krolewski
460;Politechnika Informatyczno-Elektroniczna
461;Uniwersytet Ekonomiczny
462;Uniwersytet Rolniczy
463;Uniwersytet Krolewski
464;Akademia Sztuk Pieknych
465;Politechnika Informatyczno-Elektroniczna
466;Politechnika Informatyczno-Elektroniczna
467;Politechnika Informatyczno-Elektroniczna
468;Uniwersytet Krolewski
469;Politechnika Krolewska
470;Uniwersytet Krolewski
471;Uniwersytet Ekonomiczny
472;Uniwersytet Rolniczy
473;Uniwersytet Pedagogiczny
474;Politechnika Informatyczno-Elektroniczna
475;Akademia Sztuk Pieknych
476;Politechnika Informatyczno-Elektroniczna
477;Akademia Sztuk Pieknych
478;Politechnika Krolewska
479;Uniwersytet Krolewski
480;Politechnika Krolewska
481;Uniwersytet Krolewski
482;Politechnika Informatyczno-Elektroniczna
483;Politechnika Krolewska
484;Politechnika Informatyczno-Elektroniczna
485;Uniwersytet Pedagogiczny
486;Politechnika Krolewska
487;Politechnika Krolewska
488;Politechnika Informatyczno-Elektroniczna
489;Politechnika Informatyczno-Elektroniczna
490;Politechnika Informatyczno-Elektroniczna
491;Politechnika Informatyczno-Elektroniczna
492;Uniwersytet Krolewski
493;Uniwersytet Krolewski
494;Politechnika Krolewska
495;Politechnika Informatyczno-Elektroniczna
496;Politechnika Informatyczno-Elektroniczna
497;Uniwersytet Krolewski
498;Politechnika Krolewska
499;Uniwersytet Krolewski
500;Uniwersytet Krolewski
501;Uniwersytet Pedagogiczny
502;Akademia Sztuk Pieknych
503;Uniwersytet Krolewski
504;Politechnika Informatyczno-Elektroniczna
505;Politechnika Krolewska
506;Politechnika Informatyczno-Elektroniczna
507;Politechnika Krolewska
508;Politechnika Krolewska
509;Politechnika Informatyczno-Elektroniczna
510;Politechnika Krolewska
511;Politechnika Informatyczno-Elektroniczna
512;Politechnika Krolewska
513;Uniwersytet Krolewski
514;Uniwersytet Krolewski
515;Politechnika Informatyczno-Elektroniczna
516;Uniwersytet Krolewski
517;Uniwersytet Ekonomiczny
518;Politechnika Informatyczno-Elektroniczna
519;Politechnika Krolewska
520;Uniwersytet Krolewski
521;Politechnika Informatyczno-Elektroniczna
522;Politechnika Informatyczno-Elektroniczna
523;Uniwersytet Krolewski
524;Politechnika Informatyczno-Elektroniczna
525;Politechnika Informatyczno-Elektroniczna
526;Uniwersytet Krolewski
527;Politechnika Krolewska
528;Uniwersytet Krolewski
529;Uniwersytet Rolniczy
530;Uniwersytet Krolewski
531;Politechnika Krolewska
532;Politechnika Informatyczno-Elektroniczna
533;Politechnika Informatyczno-Elektroniczna
534;Uniwersytet Krolewski
535;Politechnika Informatyczno-Elektroniczna
536;Politechnika Informatyczno-Elektroniczna
537;Uniwersytet Krolewski
538;Uniwersytet Krolewski
539;Politechnika Informatyczno-Elektroniczna
540;Politechnika Informatyczno-Elektroniczna
541;Uniwersytet Krolewski
542;Uniwersytet Sportu i Turystyki
543;Politechnika Informatyczno-Elektroniczna
544;Politechnika Krolewska
545;Politechnika Informatyczno-Elektroniczna
546;Uniwersytet Rolniczy
547;Politechnika Krolewska
548;Politechnika Krolewska
549;Uniwersytet Krolewski
550;Uniwersytet Krolewski
551;Politechnika Informatyczno-Elektroniczna
552;Politechnika Informatyczno-Elektroniczna
553;Uniwersytet Ekonomiczny
554;Politechnika Krolewska
555;Uniwersytet Rolniczy
556;Uniwersytet Pedagogiczny
557;Uniwersytet Rolniczy
558;Politechnika Krolewska
559;Politechnika Informatyczno-Elektroniczna
560;Uniwersytet Krolewski
561;Politechnika Krolewska
562;Politechnika Krolewska
563;Politechnika Krolewska
564;Politechnika Informatyczno-Elektroniczna
565;Uniwersytet Krolewski
566;Politechnika Informatyczno-Elektroniczna
567;Akademia Sztuk Pieknych
568;Uniwersytet Krolewski
569;Uniwersytet Pedagogiczny
570;Politechnika Informatyczno-Elektroniczna
571;Uniwersytet Krolewski
572;Politechnika Krolewska
573;Uniwersytet Krolewski
574;Uniwersytet Krolewski
575;Uniwersytet Rolniczy
576;Uniwersytet Krolewski
577;Uniwersytet Krolewski
578;Politechnika Informatyczno-Elektroniczna
579;Uniwersytet Krolewski
580;Politechnika Krolewska
581;Akademia Sztuk Pieknych
582;Politechnika Informatyczno-Elektroniczna
583;Uniwersytet Krolewski
584;Uniwersytet Pedagogiczny
585;Uniwersytet Krolewski
586;Politechnika Krolewska
587;Uniwersytet Krolewski
588;Uniwersytet Krolewski
589;Politechnika Krolewska
590;Uniwersytet Krolewski
591;Uniwersytet Rolniczy
592;Politechnika Krolewska
593;Akademia Sztuk Pieknych
594;Politechnika Informatyczno-Elektroniczna
595;Uniwersytet Krolewski
596;Politechnika Informatyczno-Elektroniczna
597;Uniwersytet Ekonomiczny
598;Uniwersytet Krolewski
599;Uniwersytet Krolewski
600;Politechnika Informatyczno-Elektroniczna
601;Politechnika Informatyczno-Elektroniczna
602;Uniwersytet Sportu i Turystyki
603;Politechnika Informatyczno-Elektroniczna
604;Uniwersytet Ekonomiczny
605;Politechnika Informatyczno-Elektroniczna
606;Uniwersytet Krolewski
607;Uniwersytet Krolewski
608;Politechnika Krolewska
609;Politechnika Krolewska
610;Politechnika Krolewska
611;Uniwersytet Krolewski
612;Uniwersytet Krolewski
613;Uniwersytet Pedagogiczny
614;Politechnika Informatyczno-Elektroniczna
615;Uniwersytet Krolewski
616;Politechnika Informatyczno-Elektroniczna
617;Politechnika Informatyczno-Elektroniczna
618;Politechnika Informatyczno-Elektroniczna
619;Akademia Sztuk Pieknych
620;Politechnika Krolewska
621;Uniwersytet Ekonomiczny
622;Uniwersytet Rolniczy
623;Politechnika Informatyczno-Elektroniczna
624;Uniwersytet Krolewski
625;Politechnika Informatyczno-Elektroniczna
626;Uniwersytet Krolewski
627;Politechnika Krolewska
628;Uniwersytet Krolewski
629;Politechnika Informatyczno-Elektroniczna
630;Politechnika Informatyczno-Elektroniczna
631;Politechnika Informatyczno-Elektroniczna
632;Akademia Sztuk Pieknych
633;Wyzsza Szko�a Techniczna
634;Uniwersytet Krolewski
635;Politechnika Krolewska
636;Politechnika Informatyczno-Elektroniczna
637;Politechnika Informatyczno-Elektroniczna
638;Uniwersytet Krolewski
639;Politechnika Krolewska
640;Politechnika Informatyczno-Elektroniczna
641;Politechnika Informatyczno-Elektroniczna
642;Politechnika Informatyczno-Elektroniczna
643;Politechnika Krolewska
644;Politechnika Krolewska
645;Politechnika Informatyczno-Elektroniczna
646;Uniwersytet Rolniczy
647;Politechnika Krolewska
648;Politechnika Informatyczno-Elektroniczna
649;Uniwersytet Krolewski
650;Politechnika Krolewska
651;Uniwersytet Krolewski
652;Politechnika Informatyczno-Elektroniczna
653;Politechnika Informatyczno-Elektroniczna
654;Uniwersytet Krolewski
655;Politechnika Krolewska
656;Uniwersytet Sportu i Turystyki
657;Politechnika Informatyczno-Elektroniczna
658;Politechnika Informatyczno-Elektroniczna
659;Uniwersytet Krolewski
660;Politechnika Informatyczno-Elektroniczna
661;Uniwersytet Krolewski
662;Uniwersytet Krolewski
663;Uniwersytet Rolniczy
664;Uniwersytet Pedagogiczny
665;Uniwersytet Krolewski
666;Uniwersytet Krolewski
667;Uniwersytet Krolewski
668;Uniwersytet Krolewski
669;Uniwersytet Krolewski
670;Politechnika Informatyczno-Elektroniczna
671;Uniwersytet Krolewski
672;Politechnika Krolewska
673;Politechnika Informatyczno-Elektroniczna
674;Politechnika Informatyczno-Elektroniczna
675;Politechnika Krolewska
676;Politechnika Informatyczno-Elektroniczna
677;Politechnika Informatyczno-Elektroniczna
678;Uniwersytet Krolewski
679;Uniwersytet Sportu i Turystyki
680;Uniwersytet Rolniczy
681;Uniwersytet Krolewski
682;Uniwersytet Krolewski
683;Politechnika Informatyczno-Elektroniczna
684;Uniwersytet Krolewski
685;Politechnika Krolewska
686;Politechnika Informatyczno-Elektroniczna
687;Uniwersytet Krolewski
688;Politechnika Informatyczno-Elektroniczna
689;Politechnika Informatyczno-Elektroniczna
690;Uniwersytet Pedagogiczny
691;Politechnika Informatyczno-Elektroniczna
692;Uniwersytet Rolniczy
693;Politechnika Krolewska
694;Uniwersytet Krolewski
695;Uniwersytet Krolewski
696;Politechnika Informatyczno-Elektroniczna
697;Politechnika Informatyczno-Elektroniczna
698;Uniwersytet Krolewski
699;Politechnika Krolewska
700;Uniwersytet Krolewski
701;Politechnika Informatyczno-Elektroniczna
702;Uniwersytet Pedagogiczny
703;Politechnika Informatyczno-Elektroniczna
704;Politechnika Informatyczno-Elektroniczna
705;Politechnika Krolewska
706;Akademia Sztuk Pieknych
707;Uniwersytet Krolewski
708;Uniwersytet Krolewski
709;Wyzsza Szko�a Techniczna
710;Uniwersytet Krolewski
711;Politechnika Informatyczno-Elektroniczna
712;Politechnika Informatyczno-Elektroniczna
713;Uniwersytet Krolewski
714;Uniwersytet Krolewski
715;Uniwersytet Krolewski
716;Uniwersytet Krolewski
717;Uniwersytet Krolewski
718;Politechnika Informatyczno-Elektroniczna
719;Politechnika Informatyczno-Elektroniczna
720;Politechnika Krolewska
721;Politechnika Krolewska
722;Politechnika Informatyczno-Elektroniczna
723;Politechnika Informatyczno-Elektroniczna
724;Politechnika Krolewska
725;Politechnika Informatyczno-Elektroniczna
726;Politechnika Informatyczno-Elektroniczna
727;Uniwersytet Krolewski
728;Uniwersytet Krolewski
729;Politechnika Krolewska
730;Uniwersytet Krolewski
731;Uniwersytet Krolewski
732;Politechnika Informatyczno-Elektroniczna
733;Uniwersytet Krolewski
734;Politechnika Informatyczno-Elektroniczna
735;Politechnika Informatyczno-Elektroniczna
736;Politechnika Krolewska
737;Uniwersytet Krolewski
738;Uniwersytet Rolniczy
739;Uniwersytet Krolewski
740;Uniwersytet Krolewski
741;Politechnika Informatyczno-Elektroniczna
742;Uniwersytet Ekonomiczny
743;Politechnika Krolewska
744;Uniwersytet Krolewski
745;Uniwersytet Krolewski
746;Politechnika Informatyczno-Elektroniczna
747;Politechnika Krolewska
748;Politechnika Informatyczno-Elektroniczna
749;Uniwersytet Ekonomiczny
750;Politechnika Informatyczno-Elektroniczna
751;Politechnika Informatyczno-Elektroniczna
752;Politechnika Informatyczno-Elektroniczna
753;Politechnika Krolewska
754;Uniwersytet Rolniczy
755;Akademia Sztuk Pieknych
756;Politechnika Informatyczno-Elektroniczna
757;Politechnika Krolewska
758;Uniwersytet Ekonomiczny
759;Uniwersytet Krolewski
760;Politechnika Informatyczno-Elektroniczna
761;Uniwersytet Krolewski
762;Uniwersytet Krolewski
763;Uniwersytet Krolewski
764;Politechnika Informatyczno-Elektroniczna
765;Politechnika Informatyczno-Elektroniczna
766;Uniwersytet Krolewski
767;Politechnika Informatyczno-Elektroniczna
768;Uniwersytet Krolewski
769;Politechnika Informatyczno-Elektroniczna
770;Politechnika Informatyczno-Elektroniczna
771;Uniwersytet Krolewski
772;Uniwersytet Pedagogiczny
773;Politechnika Krolewska
774;Politechnika Krolewska
775;Politechnika Informatyczno-Elektroniczna
776;Politechnika Krolewska
777;Politechnika Krolewska
778;Politechnika Informatyczno-Elektroniczna
779;Politechnika Informatyczno-Elektroniczna
780;Politechnika Krolewska
781;Politechnika Krolewska
782;Politechnika Krolewska
783;Politechnika Informatyczno-Elektroniczna
784;Politechnika Informatyczno-Elektroniczna
785;Politechnika Krolewska
786;Politechnika Krolewska
787;Politechnika Informatyczno-Elektroniczna
788;Politechnika Informatyczno-Elektroniczna
789;Uniwersytet Krolewski
790;Politechnika Informatyczno-Elektroniczna
791;Politechnika Informatyczno-Elektroniczna
792;Uniwersytet Sportu i Turystyki
793;Uniwersytet Krolewski
794;Politechnika Informatyczno-Elektroniczna
795;Uniwersytet Rolniczy
796;Uniwersytet Krolewski
797;Uniwersytet Krolewski
798;Politechnika Krolewska
